Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'movielens', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/movielens/seed_2/result-TAIRA.csv: 397 queries already done, skipping them.
Results CSV: /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/movielens/seed_2/result-TAIRA.csv
Total queries to run: 103 / 500
  Skipping query 1 (id=595, already done)
  Skipping query 2 (id=2140, already done)
  Skipping query 3 (id=2085, already done)
  Skipping query 4 (id=1554, already done)
  Skipping query 5 (id=3072, already done)
  Skipping query 6 (id=2301, already done)
  Skipping query 7 (id=3679, already done)
  Skipping query 8 (id=2792, already done)
  Skipping query 9 (id=3037, already done)
  Skipping query 10 (id=3363, already done)
  Skipping query 11 (id=2524, already done)
  Skipping query 12 (id=923, already done)
  Skipping query 13 (id=1957, already done)
  Skipping query 14 (id=3157, already done)
  Skipping query 15 (id=3363, already done)
  Skipping query 16 (id=1057, already done)
  Skipping query 17 (id=1128, already done)
  Skipping query 18 (id=1968, already done)
  Skipping query 19 (id=1189, already done)
  Skipping query 20 (id=3713, already done)
  Skipping query 21 (id=1237, already done)
  Skipping query 22 (id=969, already done)
  Skipping query 23 (id=2268, already done)
  Skipping query 24 (id=1694, already done)
  Skipping query 25 (id=1946, already done)
  Skipping query 26 (id=3853, already done)
  Skipping query 27 (id=1208, already done)
  Skipping query 28 (id=1090, already done)
  Skipping query 29 (id=1211, already done)
  Skipping query 30 (id=836, already done)
  Skipping query 31 (id=423, already done)
  Skipping query 32 (id=1584, already done)
  Skipping query 33 (id=1748, already done)
  Skipping query 34 (id=1090, already done)
  Skipping query 35 (id=3435, already done)
  Skipping query 36 (id=481, already done)
  Skipping query 37 (id=3671, already done)
  Skipping query 38 (id=1103, already done)
  Skipping query 39 (id=2533, already done)
  Skipping query 40 (id=1446, already done)
  Skipping query 41 (id=6, already done)
  Skipping query 42 (id=1220, already done)
  Skipping query 43 (id=1259, already done)
  Skipping query 44 (id=2291, already done)
  Skipping query 45 (id=2006, already done)
  Skipping query 46 (id=475, already done)
  Skipping query 47 (id=903, already done)
  Skipping query 48 (id=2020, already done)
  Skipping query 49 (id=2640, already done)
  Skipping query 50 (id=2953, already done)
  Skipping query 51 (id=1, already done)
  Skipping query 52 (id=1981, already done)
  Skipping query 53 (id=3000, already done)
  Skipping query 54 (id=2702, already done)
  Skipping query 55 (id=541, already done)
  Skipping query 56 (id=914, already done)
  Skipping query 57 (id=3755, already done)
  Skipping query 58 (id=2863, already done)
  Skipping query 59 (id=11, already done)
  Skipping query 60 (id=3793, already done)
  Skipping query 61 (id=2058, already done)
  Skipping query 62 (id=339, already done)
  Skipping query 63 (id=2369, already done)
  Skipping query 64 (id=1253, already done)
  Skipping query 65 (id=1875, already done)
  Skipping query 66 (id=1884, already done)
  Skipping query 67 (id=1029, already done)
  Skipping query 68 (id=1088, already done)
  Skipping query 69 (id=1036, already done)
  Skipping query 70 (id=318, already done)
  Skipping query 71 (id=3062, already done)
  Skipping query 72 (id=3007, already done)
  Skipping query 73 (id=920, already done)
  Skipping query 74 (id=2609, already done)
  Skipping query 75 (id=373, already done)
  Skipping query 76 (id=1085, already done)
  Skipping query 77 (id=1573, already done)
  Skipping query 78 (id=2013, already done)
  Skipping query 79 (id=1358, already done)
  Skipping query 80 (id=2622, already done)
  Skipping query 81 (id=1060, already done)
  Skipping query 82 (id=2571, already done)
  Skipping query 83 (id=6, already done)
  Skipping query 84 (id=1269, already done)
  Skipping query 85 (id=2763, already done)
  Skipping query 86 (id=2394, already done)
  Skipping query 87 (id=3256, already done)
  Skipping query 88 (id=1008, already done)
  Skipping query 89 (id=1962, already done)
  Skipping query 90 (id=1804, already done)
  Skipping query 91 (id=2616, already done)
  Skipping query 92 (id=3504, already done)
  Skipping query 93 (id=3418, already done)
  Skipping query 94 (id=1732, already done)
  Skipping query 95 (id=3481, already done)
  Skipping query 96 (id=2502, already done)
  Skipping query 97 (id=1394, already done)
  Skipping query 98 (id=1387, already done)
  Skipping query 99 (id=1392, already done)
  Skipping query 100 (id=3147, already done)
  Skipping query 101 (id=2011, already done)
  Skipping query 102 (id=317, already done)
  Skipping query 103 (id=2455, already done)
  Skipping query 104 (id=2193, already done)
  Skipping query 105 (id=3252, already done)
  Skipping query 106 (id=3185, already done)
  Skipping query 107 (id=1025, already done)
  Skipping query 108 (id=246, already done)
  Skipping query 109 (id=914, already done)
  Skipping query 110 (id=2728, already done)
  Skipping query 111 (id=2248, already done)
  Skipping query 112 (id=1148, already done)
  Skipping query 113 (id=590, already done)
  Skipping query 114 (id=541, already done)
  Skipping query 115 (id=1266, already done)
  Skipping query 116 (id=508, already done)
  Skipping query 117 (id=1199, already done)
  Skipping query 118 (id=1097, already done)
  Skipping query 119 (id=724, already done)
  Skipping query 120 (id=480, already done)
  Skipping query 121 (id=2973, already done)
  Skipping query 122 (id=2797, already done)
  Skipping query 123 (id=3916, already done)
  Skipping query 124 (id=2929, already done)
  Skipping query 125 (id=25, already done)
  Skipping query 126 (id=1391, already done)
  Skipping query 127 (id=3178, already done)
  Skipping query 128 (id=590, already done)
  Skipping query 129 (id=1372, already done)
  Skipping query 130 (id=1480, already done)
  Skipping query 131 (id=3006, already done)
  Skipping query 132 (id=1639, already done)
  Skipping query 133 (id=24, already done)
  Skipping query 134 (id=899, already done)
  Skipping query 135 (id=2287, already done)
  Skipping query 136 (id=2611, already done)
  Skipping query 137 (id=1291, already done)
  Skipping query 138 (id=3507, already done)
  Skipping query 139 (id=17, already done)
  Skipping query 140 (id=1732, already done)
  Skipping query 141 (id=3475, already done)
  Skipping query 142 (id=1073, already done)
  Skipping query 143 (id=380, already done)
  Skipping query 144 (id=1066, already done)
  Skipping query 145 (id=1101, already done)
  Skipping query 146 (id=1748, already done)
  Skipping query 147 (id=2762, already done)
  Skipping query 148 (id=318, already done)
  Skipping query 149 (id=266, already done)
  Skipping query 150 (id=1057, already done)
  Skipping query 151 (id=1274, already done)
  Skipping query 152 (id=3114, already done)
  Skipping query 153 (id=1267, already done)
  Skipping query 154 (id=2762, already done)
  Skipping query 155 (id=3409, already done)
  Skipping query 156 (id=2331, already done)
  Skipping query 157 (id=2746, already done)
  Skipping query 158 (id=497, already done)
  Skipping query 159 (id=1358, already done)
  Skipping query 160 (id=2717, already done)
  Skipping query 161 (id=3375, already done)
  Skipping query 162 (id=2997, already done)
  Skipping query 163 (id=802, already done)
  Skipping query 164 (id=1912, already done)
  Skipping query 165 (id=2558, already done)
  Skipping query 166 (id=2376, already done)
  Skipping query 167 (id=1358, already done)
  Skipping query 168 (id=3763, already done)
  Skipping query 169 (id=357, already done)
  Skipping query 170 (id=1294, already done)
  Skipping query 171 (id=2124, already done)
  Skipping query 172 (id=595, already done)
  Skipping query 173 (id=1199, already done)
  Skipping query 174 (id=2622, already done)
  Skipping query 175 (id=1270, already done)
  Skipping query 176 (id=950, already done)
  Skipping query 177 (id=1287, already done)
  Skipping query 178 (id=586, already done)
  Skipping query 179 (id=1264, already done)
  Skipping query 180 (id=2692, already done)
  Skipping query 181 (id=2567, already done)
  Skipping query 182 (id=246, already done)
  Skipping query 183 (id=3708, already done)
  Skipping query 184 (id=1012, already done)
  Skipping query 185 (id=1136, already done)
  Skipping query 186 (id=1957, already done)
  Skipping query 187 (id=1247, already done)
  Skipping query 188 (id=3457, already done)
  Skipping query 189 (id=3201, already done)
  Skipping query 190 (id=1544, already done)
  Skipping query 191 (id=1970, already done)
  Skipping query 192 (id=1542, already done)
  Skipping query 193 (id=3024, already done)
  Skipping query 194 (id=3018, already done)
  Skipping query 195 (id=3289, already done)
  Skipping query 196 (id=2150, already done)
  Skipping query 197 (id=1676, already done)
  Skipping query 198 (id=1242, already done)
  Skipping query 199 (id=2644, already done)
  Skipping query 200 (id=1729, already done)
  Skipping query 201 (id=924, already done)
  Skipping query 202 (id=1221, already done)
  Skipping query 203 (id=2324, already done)
  Skipping query 204 (id=1266, already done)
  Skipping query 205 (id=3257, already done)
  Skipping query 206 (id=368, already done)
  Skipping query 207 (id=569, already done)
  Skipping query 208 (id=3388, already done)
  Skipping query 209 (id=299, already done)
  Skipping query 210 (id=2291, already done)
  Skipping query 211 (id=1176, already done)
  Skipping query 212 (id=3044, already done)
  Skipping query 213 (id=1573, already done)
  Skipping query 214 (id=2249, already done)
  Skipping query 215 (id=2288, already done)
  Skipping query 216 (id=2294, already done)
  Skipping query 217 (id=1968, already done)
  Skipping query 218 (id=29, already done)
  Skipping query 219 (id=1735, already done)
  Skipping query 220 (id=2692, already done)
  Skipping query 221 (id=17, already done)
  Skipping query 222 (id=2791, already done)
