Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'amazon_music', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'OPENAI_API_KEY': 'sk-dfb671f293d440dbad659e3820a9ef9f', 'GOOGLE_API_KEY': '', 'GOOGLE_CSE_ID': '', 'ENABLE_LEARNING': False}
Building BM25 index for 302803 items...
BM25 index ready.
Processing query 3
Processing query 8
Processing query 10
Processing query 13
Processing query 17
Processing query 22
Processing query 26
Processing query 30
Processing query 35
Processing query 40
Processing query 43
Processing query 45
Processing query 47
Processing query 50
Processing query 66
Processing query 83
Processing query 96
Processing query 97
Processing query 106
Processing query 108
Processing query 109
Processing query 111
Processing query 131
Processing query 136
Processing query 143
Processing query 161
Processing query 165
Processing query 166
Processing query 168
Processing query 171
Processing query 172
Processing query 173
Processing query 186
Processing query 189
Processing query 205
Processing query 206
Processing query 215
Processing query 217
Processing query 221
Processing query 225
Processing query 239
Processing query 243
Processing query 245
Processing query 251
Processing query 252
Processing query 261
Processing query 262
Processing query 269
Processing query 274
Processing query 276
Processing query 292
Processing query 295
Processing query 302
Processing query 303
Processing query 304
Processing query 308
Processing query 310
Processing query 313
Processing query 319
Processing query 331
Processing query 334
Processing query 342
Processing query 348
Processing query 356
Processing query 367
Processing query 369
Processing query 381
Processing query 390
Processing query 393
Results saved to data/amazon_music/logs/TAIRA-2026-05-09 02_08_58/result-TAIRA-2026-05-09 02_08_58.csv
