Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'lastfm', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/lastfm/seed_0/result-TAIRA.csv: 427 queries already done, skipping them.
Results CSV: /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/lastfm/seed_0/result-TAIRA.csv
Total queries to run: 73 / 500
  Skipping query 1 (id=208, already done)
  Skipping query 2 (id=2608, already done)
  Skipping query 3 (id=3739, already done)
  Skipping query 4 (id=3498, already done)
  Skipping query 5 (id=55, already done)
  Skipping query 6 (id=5048, already done)
  Skipping query 7 (id=1775, already done)
  Skipping query 8 (id=7152, already done)
  Skipping query 9 (id=1048, already done)
  Skipping query 10 (id=830, already done)
  Skipping query 11 (id=5841, already done)
  Skipping query 12 (id=5308, already done)
  Skipping query 13 (id=3058, already done)
  Skipping query 14 (id=5480, already done)
  Skipping query 15 (id=6836, already done)
  Skipping query 16 (id=3397, already done)
  Skipping query 17 (id=3717, already done)
  Skipping query 18 (id=5027, already done)
  Skipping query 19 (id=2641, already done)
  Skipping query 20 (id=707, already done)
  Skipping query 21 (id=1372, already done)
  Skipping query 22 (id=5000, already done)
  Skipping query 23 (id=3391, already done)
  Skipping query 24 (id=7639, already done)
  Skipping query 25 (id=2342, already done)
  Skipping query 26 (id=1797, already done)
  Skipping query 27 (id=3490, already done)
  Skipping query 28 (id=4437, already done)
  Skipping query 29 (id=1892, already done)
  Skipping query 30 (id=1713, already done)
  Skipping query 31 (id=2901, already done)
  Skipping query 32 (id=3795, already done)
  Skipping query 33 (id=2094, already done)
  Skipping query 34 (id=6205, already done)
  Skipping query 35 (id=429, already done)
  Skipping query 36 (id=6959, already done)
  Skipping query 37 (id=68, already done)
  Skipping query 38 (id=5947, already done)
  Skipping query 39 (id=1412, already done)
  Skipping query 40 (id=4457, already done)
  Skipping query 41 (id=2956, already done)
  Skipping query 42 (id=3739, already done)
  Skipping query 43 (id=2281, already done)
  Skipping query 44 (id=2548, already done)
  Skipping query 45 (id=1534, already done)
  Skipping query 46 (id=2676, already done)
  Skipping query 47 (id=2402, already done)
  Skipping query 48 (id=198, already done)
  Skipping query 49 (id=1513, already done)
  Skipping query 50 (id=2130, already done)
  Skipping query 51 (id=4716, already done)
  Skipping query 52 (id=371, already done)
  Skipping query 53 (id=2523, already done)
  Skipping query 54 (id=2019, already done)
  Skipping query 55 (id=3393, already done)
  Skipping query 56 (id=5966, already done)
  Skipping query 57 (id=917, already done)
  Skipping query 58 (id=4316, already done)
