Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'yelp', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/yelp/seed_0/result-TAIRA.csv: 492 queries already done, skipping them.
Results CSV: /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/yelp/seed_0/result-TAIRA.csv
Total queries to run: 8 / 500
  Skipping query 1 (id=eoqpPPlegPddFATQadDsoA, already done)
  Skipping query 2 (id=8vK3LhnrWy3gQxixs_KTzQ, already done)
  Skipping query 3 (id=Jr21pIDVhb4pCYtYANZKTw, already done)
  Skipping query 4 (id=huEf-4ICYGjrNAsOslinWQ, already done)
  Skipping query 5 (id=LQGZ-QunCyqtQieljjxFNA, already done)
  Skipping query 6 (id=MuKoTR56s6elHEI2wUkgJA, already done)
  Skipping query 7 (id=Pv0UQ6EIQokMLkrn-GDDDA, already done)
  Skipping query 8 (id=7Dbd0-5Jq-5vAR4fRqbIzQ, already done)
  Skipping query 9 (id=8wkPLsDbGU3GcW8CoD-4aA, already done)
  Skipping query 10 (id=0jgDSv2SOvCiOuqShsNtlQ, already done)
  Skipping query 11 (id=sWwVGF9k30IDE4Lpa-XM8g, already done)
  Skipping query 12 (id=4OLzI9PLO01aU264zh_c3w, already done)
  Skipping query 13 (id=Jo2zJoA818OmbiE-6HfghA, already done)
  Skipping query 14 (id=Q1hBOIqr_p6MRnMLawz6cA, already done)
  Skipping query 15 (id=DB0WtDBVJBUDJ2ql5BBdOQ, already done)
  Skipping query 16 (id=gGK9oTurV0N5UxPGUs3_sw, already done)
  Skipping query 17 (id=F0XiRcSbcLF4GwA2A2TDKQ, already done)
  Skipping query 18 (id=N_6lpdW1jhAx1EVcHJPK5g, already done)
  Skipping query 19 (id=RXSZmxUC6FMSqVEPfEtf7Q, already done)
  Skipping query 20 (id=d_dFD_shmPpDhY4wMfEIRQ, already done)
  Skipping query 21 (id=wRMdz34j57AUAQc28v9-hQ, already done)
  Skipping query 22 (id=al3Ri6TEqa2rBzjHsn0T_g, already done)
  Skipping query 23 (id=GrRrxHK9dWgibvUpcotxtw, already done)
  Skipping query 24 (id=4bNFWpQtS5PtfjXuxTc-GQ, already done)
  Skipping query 25 (id=N3CuXqWoFpBtYMBGhBE2fA, already done)
  Skipping query 26 (id=9I3Wn_NX4LIvBmH38Lq_DQ, already done)
  Skipping query 27 (id=bZ2mNCf64JlX-_U5eDOcQg, already done)
  Skipping query 28 (id=yiN9dBRcABtQ3FuqodAZbQ, already done)
  Skipping query 29 (id=IXS1eALfeVKMUs1ZMMB-qg, already done)
  Skipping query 30 (id=viWf8dERfdNPxxHdG37B6g, already done)
  Skipping query 31 (id=ap5bxhjMs3f4alh7Zu51nQ, already done)
  Skipping query 32 (id=JHxfEDW05_KSTfk-SLqXGw, already done)
  Skipping query 33 (id=pi1CtS1L_Rd1NcmO-un1cQ, already done)
  Skipping query 34 (id=9w6o_eyKCSNKgMtAuv6KWg, already done)
  Skipping query 35 (id=upbidy_YTx1JLIY2h1Jn5w, already done)
  Skipping query 36 (id=6pVVwtFmd7VBsgyFPHvU_w, already done)
  Skipping query 37 (id=9vR01HFj18HzlASzaYOfxA, already done)
  Skipping query 38 (id=QK9s-Chx69_U-M2gsPb3Gw, already done)
  Skipping query 39 (id=Wtr51cNrv1pYyIRg_IawYQ, already done)
  Skipping query 40 (id=ikd-liv_W1iGT-MHrqWFHA, already done)
  Skipping query 41 (id=EREkaBYijsoX8bZHVdPoiQ, already done)
  Skipping query 42 (id=akPsFyMCb2D90nCsSXBZfQ, already done)
  Skipping query 43 (id=gus6t8E-KBZYlkPNqsOUEw, already done)
  Skipping query 44 (id=R17gwW6zn9ilslbdvKdgsg, already done)
  Skipping query 45 (id=NQNCAfpEpEivlkYFZ-yf2A, already done)
  Skipping query 46 (id=vOzo4wlUNty2NQuylDrqKA, already done)
  Skipping query 47 (id=xlMQBBt9wrtahdqiRDcVSg, already done)
  Skipping query 48 (id=pXRrRf8fDv6yU3xp1E25hA, already done)
  Skipping query 49 (id=_4FbrGumeyeOeK2kbDFxEA, already done)
  Skipping query 50 (id=688sqo63oc2y535vI2UbhQ, already done)
  Skipping query 51 (id=uqXYVxIwoEsFFjEHBlMZQA, already done)
  Skipping query 52 (id=poviu-6n3iaRE4gdQz6OYw, already done)
  Skipping query 53 (id=vgE6H37Bz6ahQw90szHRjw, already done)
  Skipping query 54 (id=pDurCski6kcl8mcXmpcKKw, already done)
  Skipping query 55 (id=2nk4hq2oRfym8ROQ5iS47g, already done)
  Skipping query 56 (id=MxVGWF3jk50kYcA0EDMG0w, already done)
  Skipping query 57 (id=Qw83CzUGy2m2ZwvC2YAp9g, already done)
  Skipping query 58 (id=O9UsAVP9NRNkBv3wewHw0Q, already done)
  Skipping query 59 (id=qYU_cLn5cEgqa-dsqsHbqg, already done)
  Skipping query 60 (id=6CUkqed0rhHtFwQ2i7Otsw, already done)
  Skipping query 61 (id=W9y4JkMqy2dFNwYc3Y5cKQ, already done)
  Skipping query 62 (id=SnW1l0P1gpUvwNHk_vQi-w, already done)
  Skipping query 63 (id=QhgrhVKlXZtSY6gRThf8zA, already done)
  Skipping query 64 (id=Qb5QKILoqYV1zuKE7Dzfzw, already done)
  Skipping query 65 (id=c_4c5rJECZSfNgFj7frwHQ, already done)
  Skipping query 66 (id=60xFUHDmopm4FRzK6bPRTw, already done)
  Skipping query 67 (id=-0Ym1Wg3bXd_TDz8JtvOQg, already done)
  Skipping query 68 (id=NTiPDvC99_yK0RY9ltnLgQ, already done)
  Skipping query 69 (id=hkO3q6VyMNn7BYUkqgdf2A, already done)
  Skipping query 70 (id=BOjpe0u5u_cm9SWMS2KLFg, already done)
  Skipping query 71 (id=pVwMHUYFMuwmRe6M--ZzwA, already done)
  Skipping query 72 (id=jJKmOo4aeo_NanXQn1gjiw, already done)
  Skipping query 73 (id=8Mzu_wczdzv9dU_Gr6OR8A, already done)
  Skipping query 74 (id=avivi8rQFEaR9iH_CZ1iBA, already done)
  Skipping query 75 (id=9r5laOIU7qeUbYlODxKL9Q, already done)
  Skipping query 76 (id=ttxw2Sk6l0hDvyO_izGz2Q, already done)
  Skipping query 77 (id=GqPq9wiLefVLmUzVU-Nahw, already done)
  Skipping query 78 (id=7x0nyMCz7C2xHgAXl7z8Fw, already done)
  Skipping query 79 (id=wJ0j6DQ2FqXWw8Gxs__UGQ, already done)
  Skipping query 80 (id=vNrFILL7SNflYMw9DSXCeg, already done)
  Skipping query 81 (id=85xgFRYB2QFvRNf3pCK6hg, already done)
  Skipping query 82 (id=WQALXUe1MaWgyC6_uw7M3w, already done)
  Skipping query 83 (id=yUKgE-I_x_YDBstGm5PI8Q, already done)
  Skipping query 84 (id=cE_gYW3CHEducTkEyxTDdA, already done)
  Skipping query 85 (id=M7qv_LrFhOb-OIl0ma4DSw, already done)
  Skipping query 86 (id=uD3_Luf62CJQhdyBAT9bTA, already done)
  Skipping query 87 (id=rx4fcNjuqoaEugMPq5PBfw, already done)
  Skipping query 88 (id=6a4gLLFSgr-Q6CZXDLzBGQ, already done)
  Skipping query 89 (id=ZxPnyLFm3ElCt52UIk4E9A, already done)
  Skipping query 90 (id=Byul1JRl45pjFnKQrhC_WQ, already done)
  Skipping query 91 (id=BXpLIJbMuWZ939foxtInTg, already done)
  Skipping query 92 (id=6kAXOzE7fqaBZINQV_-_mg, already done)
  Skipping query 93 (id=1N9WC6FwF8MSc7BHbIP35A, already done)
  Skipping query 94 (id=rAe-1HU5Z-DuUXEbzASXDA, already done)
  Skipping query 95 (id=hAmuto6UndVroyd_DaD-TA, already done)
  Skipping query 96 (id=lUMn7wgM-frtkxg5WuYUDg, already done)
  Skipping query 97 (id=eaV07HGOcyb27XobHVl8LQ, already done)
  Skipping query 98 (id=jXfcUCuL_zGruGMM71rI3Q, already done)
  Skipping query 99 (id=LnTZm3Lvt_aPWzpd61eq6g, already done)
  Skipping query 100 (id=Ra9zH1CBYtAC6vMfKYsHew, already done)
  Skipping query 101 (id=xmCXx8SkgKOJa-QeayatUA, already done)
  Skipping query 102 (id=sI0B9BdUVPXFtF27RI3Fdw, already done)
  Skipping query 103 (id=RtsxLNG5ta65Gatr09cnPg, already done)
  Skipping query 104 (id=5OoFsXfKgASrN_bMVTpxMA, already done)
  Skipping query 105 (id=U2y7fsqDgxAXskoJNVxbwg, already done)
  Skipping query 106 (id=nRRvly2LTeJotnbGL1cmcQ, already done)
  Skipping query 107 (id=sjP_8huVi91BiGB6dOBn1Q, already done)
  Skipping query 108 (id=I2CxrvM0BGH1svfxqGGD2g, already done)
  Skipping query 109 (id=B4GSKwbA6Trut7sllL5Bsg, already done)
  Skipping query 110 (id=0-pY7oEuTT6j9fa1k-YBnw, already done)
  Skipping query 111 (id=toMVWIsPJmS7-LiLAf2AfA, already done)
  Skipping query 112 (id=3qW1zZydmtZMA6RIsaoGrA, already done)
  Skipping query 113 (id=ES8YqqXVu2TO6o2iwAOYSQ, already done)
  Skipping query 114 (id=8eYAokJewh-eBm1ya75nEg, already done)
  Skipping query 115 (id=KAL-fwD0bHnIzfQGfP1Nyw, already done)
  Skipping query 116 (id=4ejnTeRzv8z102DBIWjQLg, already done)
  Skipping query 117 (id=8j5bQ0nDwoGiFaTQDNCQTg, already done)
  Skipping query 118 (id=X4kLBCoQeS-x6zVH7fnOvw, already done)
  Skipping query 119 (id=u4ImP-oeTPBL9LRKj2zoaw, already done)
  Skipping query 120 (id=3HkwNe9sUb3fxSEKrbwucQ, already done)
  Skipping query 121 (id=mpeLyxsDTm5RqZkFT--SdQ, already done)
  Skipping query 122 (id=5JiFbBsbUdb-caBZWRyMSw, already done)
  Skipping query 123 (id=14ZGwnDyydXdSBsLXpSUrA, already done)
  Skipping query 124 (id=QNBMq7Yd67mCCb_6odVPLQ, already done)
