Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'amazon_book', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'BGE_M3_MODEL': 'BAAI/bge-m3', 'BGE_RERANKER_MODEL': 'BAAI/bge-reranker-base', 'ITEM_RETRIEVAL_RANKING_BACKEND': 'bm25', 'BM25_FALLBACK_TO_BGE': False, 'BM25_FALLBACK_MIN_SCORE': 0.0, 'ENABLE_LEARNING': False}
Resuming from /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/amazon_book/seed_1/result-TAIRA.csv: 474 queries already done, skipping them.
Results CSV: /home/yrh666/interrecbaseline-TAIRA/results/checkpoints/amazon_book/seed_1/result-TAIRA.csv
Total queries to run: 26 / 500
  Skipping query 1 (id=0307463974, already done)
  Skipping query 2 (id=0061921033, already done)
  Skipping query 3 (id=030726999X, already done)
  Skipping query 4 (id=0060548940, already done)
  Skipping query 5 (id=0143118587, already done)
  Skipping query 6 (id=0062085492, already done)
  Skipping query 7 (id=0138158053, already done)
  Skipping query 8 (id=0062197258, already done)
  Skipping query 9 (id=0143125311, already done)
  Skipping query 10 (id=0199759898, already done)
  Skipping query 11 (id=0062217070, already done)
  Skipping query 12 (id=0140258795, already done)
  Skipping query 13 (id=006207203X, already done)
  Skipping query 14 (id=0006514006, already done)
  Skipping query 15 (id=0062090364, already done)
  Skipping query 16 (id=0062071130, already done)
  Skipping query 17 (id=0060889632, already done)
  Skipping query 18 (id=0307460703, already done)
  Skipping query 19 (id=012385489X, already done)
  Skipping query 20 (id=0156949601, already done)
  Skipping query 21 (id=0062270044, already done)
  Skipping query 22 (id=0307378705, already done)
  Skipping query 23 (id=0061991066, already done)
  Skipping query 24 (id=0061575224, already done)
  Skipping query 25 (id=0297817906, already done)
  Skipping query 26 (id=0307346609, already done)
  Skipping query 27 (id=0062279483, already done)
  Skipping query 28 (id=0061702587, already done)
  Skipping query 29 (id=0062105655, already done)
  Skipping query 30 (id=0062114875, already done)
  Skipping query 31 (id=0060575271, already done)
  Skipping query 32 (id=0060826568, already done)
  Skipping query 33 (id=0062231707, already done)
  Skipping query 34 (id=0061146307, already done)
  Skipping query 35 (id=0007449232, already done)
  Skipping query 36 (id=0307272591, already done)
  Skipping query 37 (id=0307273571, already done)
  Skipping query 38 (id=0152063684, already done)
  Skipping query 39 (id=014312093X, already done)
  Skipping query 40 (id=0062195514, already done)
  Skipping query 41 (id=0061963135, already done)
  Skipping query 42 (id=0061138061, already done)
  Skipping query 43 (id=0140445056, already done)
  Skipping query 44 (id=0062065890, already done)
  Skipping query 45 (id=0062133438, already done)
  Skipping query 46 (id=014241493X, already done)
  Skipping query 47 (id=0140432140, already done)
  Skipping query 48 (id=0061133973, already done)
  Skipping query 49 (id=0062248634, already done)
  Skipping query 50 (id=0147509734, already done)
  Skipping query 51 (id=0062309897, already done)
  Skipping query 52 (id=0061995037, already done)
  Skipping query 53 (id=0061473081, already done)
  Skipping query 54 (id=0307354164, already done)
  Skipping query 55 (id=0061147958, already done)
  Skipping query 56 (id=0061967556, already done)
  Skipping query 57 (id=0060779632, already done)
  Skipping query 58 (id=0062071750, already done)
  Skipping query 59 (id=0061083461, already done)
  Skipping query 60 (id=014312093X, already done)
  Skipping query 61 (id=0061714305, already done)
  Skipping query 62 (id=0132172607, already done)
  Skipping query 63 (id=0062107739, already done)
  Skipping query 64 (id=0062117181, already done)
  Skipping query 65 (id=0062194070, already done)
  Skipping query 66 (id=0061856436, already done)
  Skipping query 67 (id=0062060619, already done)
  Skipping query 68 (id=0062066390, already done)
  Skipping query 69 (id=0061008303, already done)
  Skipping query 70 (id=0143115006, already done)
  Skipping query 71 (id=0140274065, already done)
  Skipping query 72 (id=0062206281, already done)
  Skipping query 73 (id=0307275701, already done)
  Skipping query 74 (id=0062244906, already done)
  Skipping query 75 (id=0007337701, already done)
  Skipping query 76 (id=0061094129, already done)
  Skipping query 77 (id=0062106260, already done)
  Skipping query 78 (id=0061245097, already done)
  Skipping query 79 (id=006009334X, already done)
  Skipping query 80 (id=0307576531, already done)
  Skipping query 81 (id=0061692034, already done)
  Skipping query 82 (id=0123820227, already done)
  Skipping query 83 (id=0062201050, already done)
  Skipping query 84 (id=0062103733, already done)
  Skipping query 85 (id=0062079603, already done)
  Skipping query 86 (id=0062100297, already done)
  Skipping query 87 (id=0099285045, already done)
  Skipping query 88 (id=0062089064, already done)
  Skipping query 89 (id=0062207628, already done)
  Skipping query 90 (id=0062114867, already done)
  Skipping query 91 (id=0141010118, already done)
  Skipping query 92 (id=0061876895, already done)
  Skipping query 93 (id=0060890096, already done)
  Skipping query 94 (id=0060012382, already done)
  Skipping query 95 (id=0143120530, already done)
  Skipping query 96 (id=0007410956, already done)
  Skipping query 97 (id=0307352145, already done)
  Skipping query 98 (id=0099496941, already done)
  Skipping query 99 (id=0140449140, already done)
  Skipping query 100 (id=0061808776, already done)
  Skipping query 101 (id=014018936X, already done)
  Skipping query 102 (id=0062082191, already done)
  Skipping query 103 (id=0061723754, already done)
  Skipping query 104 (id=0060584750, already done)
  Skipping query 105 (id=0061431648, already done)
  Skipping query 106 (id=0061020621, already done)
  Skipping query 107 (id=006207993X, already done)
  Skipping query 108 (id=006218850X, already done)
  Skipping query 109 (id=0143034901, already done)
  Skipping query 110 (id=0152063846, already done)
  Skipping query 111 (id=0062037927, already done)
  Skipping query 112 (id=0062100297, already done)
  Skipping query 113 (id=0061896454, already done)
  Skipping query 114 (id=0061998168, already done)
  Skipping query 115 (id=0143122959, already done)
  Skipping query 116 (id=0140367217, already done)
  Skipping query 117 (id=0132929112, already done)
  Skipping query 118 (id=0062076108, already done)
  Skipping query 119 (id=0061700126, already done)
  Skipping query 120 (id=0064472051, already done)
  Skipping query 121 (id=0195174550, already done)
  Skipping query 122 (id=0062030310, already done)
  Skipping query 123 (id=006198650X, already done)
  Skipping query 124 (id=0140170987, already done)
  Skipping query 125 (id=0142003425, already done)
  Skipping query 126 (id=0060004878, already done)
  Skipping query 127 (id=0060518499, already done)
  Skipping query 128 (id=0062269917, already done)
  Skipping query 129 (id=0062073168, already done)
  Skipping query 130 (id=0062083295, already done)
  Skipping query 131 (id=0061791083, already done)
  Skipping query 132 (id=0307381730, already done)
  Skipping query 133 (id=0062135848, already done)
  Skipping query 134 (id=0062236733, already done)
  Skipping query 135 (id=0061714321, already done)
  Skipping query 136 (id=0061878200, already done)
  Skipping query 137 (id=0061288551, already done)
  Skipping query 138 (id=0062070231, already done)
  Skipping query 139 (id=0307476073, already done)
  Skipping query 140 (id=0099460297, already done)
  Skipping query 141 (id=0061252573, already done)
  Skipping query 142 (id=0143114271, already done)
  Skipping query 143 (id=0061662585, already done)
  Skipping query 144 (id=014242823X, already done)
  Skipping query 145 (id=0062255657, already done)
  Skipping query 146 (id=0062077562, already done)
  Skipping query 147 (id=0141180145, already done)
  Skipping query 148 (id=0007245823, already done)
  Skipping query 149 (id=0061950726, already done)
  Skipping query 150 (id=0140434941, already done)
  Skipping query 151 (id=0307377903, already done)
  Skipping query 152 (id=0062135252, already done)
  Skipping query 153 (id=0060788704, already done)
  Skipping query 154 (id=0307268373, already done)
  Skipping query 155 (id=0061978086, already done)
  Skipping query 156 (id=0062304828, already done)
  Skipping query 157 (id=0007436629, already done)
  Skipping query 158 (id=0062236679, already done)
  Skipping query 159 (id=0143115855, already done)
  Skipping query 160 (id=0140042520, already done)
  Skipping query 161 (id=006073132X, already done)
  Skipping query 162 (id=0060927623, already done)
  Skipping query 163 (id=0060764945, already done)
  Skipping query 164 (id=0062068636, already done)
  Skipping query 165 (id=0306805839, already done)
  Skipping query 166 (id=0007388160, already done)
  Skipping query 167 (id=0143124544, already done)
  Skipping query 168 (id=0307461602, already done)
  Skipping query 169 (id=0141331879, already done)
  Skipping query 170 (id=0156004011, already done)
  Skipping query 171 (id=0002247399, already done)
  Skipping query 172 (id=0199738661, already done)
  Skipping query 173 (id=0307461513, already done)
  Skipping query 174 (id=0099523558, already done)
  Skipping query 175 (id=0062107968, already done)
  Skipping query 176 (id=0307387437, already done)
  Skipping query 177 (id=0062128027, already done)
  Skipping query 178 (id=0061256684, already done)
  Skipping query 179 (id=0261103288, already done)
  Skipping query 180 (id=0199858446, already done)
  Skipping query 181 (id=0307452492, already done)
  Skipping query 182 (id=0062004999, already done)
  Skipping query 183 (id=0224081411, already done)
  Skipping query 184 (id=0062276220, already done)
  Skipping query 185 (id=0062117386, already done)
  Skipping query 186 (id=0099581876, already done)
  Skipping query 187 (id=0061655961, already done)
  Skipping query 188 (id=0140060286, already done)
  Skipping query 189 (id=0141321008, already done)
  Skipping query 190 (id=0307272222, already done)
  Skipping query 191 (id=0192839179, already done)
  Skipping query 192 (id=0226771024, already done)
  Skipping query 193 (id=0140440399, already done)
  Skipping query 194 (id=0060915188, already done)
  Skipping query 195 (id=0007291183, already done)
  Skipping query 196 (id=0061583227, already done)
  Skipping query 197 (id=0062118196, already done)
