Configuration: {'QUERY_NUMBER': 500, 'TOPN_ITEMS': 500, 'TOPK_ITEMS': 10, 'DOMAIN': 'lastfm', 'MODEL': 'deepseek-chat', 'METHOD': 'TAIRA', 'OPENAI_BASE_URL': 'https://api.deepseek.com/v1', 'OPENAI_API_KEY': 'sk-dfb671f293d440dbad659e3820a9ef9f', 'GOOGLE_API_KEY': '', 'GOOGLE_CSE_ID': '', 'ENABLE_LEARNING': False}
Building BM25 index for 2665 items...
BM25 index ready.
Processing query 1
Processing query 2
Processing query 3
Processing query 4
Processing query 5
Processing query 6
Processing query 7
Processing query 8
Processing query 9
Processing query 10
Processing query 11
Processing query 12
Processing query 13
Processing query 14
Error processing query 14: Invalid \escape: line 11 column 44 (char 735)
Processing query 15
Processing query 16
Processing query 17
Processing query 18
Processing query 19
Processing query 20
Processing query 21
Processing query 22
Processing query 23
Processing query 24
Processing query 25
Processing query 26
Processing query 27
Processing query 28
Processing query 29
Processing query 30
Processing query 31
Processing query 32
Processing query 33
Processing query 34
Processing query 35
Processing query 36
Processing query 37
Processing query 38
Processing query 39
Processing query 40
Processing query 41
Processing query 42
Processing query 43
Processing query 44
Processing query 45
Processing query 46
Processing query 47
Processing query 48
Processing query 49
Processing query 50
Processing query 51
Processing query 52
Processing query 53
Processing query 54
Processing query 55
Processing query 56
Processing query 57
Processing query 58
Processing query 59
Processing query 60
Processing query 61
Processing query 62
Processing query 63
Processing query 64
Processing query 65
Processing query 66
Processing query 67
Error processing query 67: Invalid \escape: line 14 column 43 (char 917)
Processing query 68
Processing query 69
Processing query 70
Error processing query 70: Invalid \escape: line 14 column 43 (char 901)
Processing query 71
Processing query 72
Processing query 73
Processing query 74
Processing query 75
Processing query 76
Processing query 77
Processing query 78
Processing query 79
Processing query 80
Processing query 81
Processing query 82
Processing query 83
Processing query 84
Processing query 85
Processing query 86
Processing query 87
Processing query 88
Processing query 89
Processing query 90
Processing query 91
Processing query 92
Processing query 93
Processing query 94
Processing query 95
Processing query 96
Processing query 97
Processing query 98
Processing query 99
Error processing query 99: Invalid \escape: line 7 column 43 (char 257)
Processing query 100
Processing query 101
Processing query 102
Processing query 103
Processing query 104
Processing query 105
Processing query 106
Processing query 107
Processing query 108
Processing query 109
Processing query 110
Processing query 111
Processing query 112
Processing query 113
Processing query 114
Processing query 115
Processing query 116
Processing query 117
Processing query 118
Processing query 119
Processing query 120
Processing query 121
Processing query 122
Processing query 123
Processing query 124
Processing query 125
Processing query 126
Processing query 127
Processing query 128
Processing query 129
Processing query 130
Error processing query 130: Invalid \escape: line 10 column 43 (char 552)
Processing query 131
Processing query 132
Processing query 133
Processing query 134
Processing query 135
Processing query 136
Processing query 137
Processing query 138
Processing query 139
Processing query 140
Processing query 141
Processing query 142
Processing query 143
Processing query 144
Processing query 145
Processing query 146
Processing query 147
Processing query 148
Processing query 149
Processing query 150
Error processing query 150: Invalid \escape: line 15 column 43 (char 1025)
Processing query 151
Processing query 152
Processing query 153
Processing query 154
Processing query 155
Processing query 156
Processing query 157
Processing query 158
Error processing query 158: Invalid \escape: line 10 column 43 (char 537)
Processing query 159
Processing query 160
Processing query 161
Processing query 162
Processing query 163
Processing query 164
Processing query 165
Processing query 166
Processing query 167
Processing query 168
Processing query 169
Processing query 170
Processing query 171
Processing query 172
Processing query 173
Processing query 174
Processing query 175
Processing query 176
Processing query 177
Processing query 178
Processing query 179
Processing query 180
Processing query 181
Processing query 182
Processing query 183
Processing query 184
Processing query 185
Processing query 186
Processing query 187
Processing query 188
Processing query 189
Processing query 190
Processing query 191
Processing query 192
Processing query 193
Processing query 194
Processing query 195
Processing query 196
Processing query 197
Processing query 198
Processing query 199
Processing query 200
Processing query 201
Processing query 202
Processing query 203
Processing query 204
Processing query 205
Processing query 206
Processing query 207
Processing query 208
Processing query 209
Processing query 210
Processing query 211
Processing query 212
Processing query 213
Processing query 214
Processing query 215
Processing query 216
Processing query 217
Processing query 218
Processing query 219
Processing query 220
Processing query 221
Processing query 222
Processing query 223
Processing query 224
Processing query 225
Processing query 226
Processing query 227
Processing query 228
Processing query 229
Processing query 230
Processing query 231
Processing query 232
Processing query 233
Processing query 234
Error processing query 234: Invalid \escape: line 12 column 43 (char 749)
Processing query 235
Error processing query 235: Invalid \escape: line 12 column 43 (char 784)
Processing query 236
Processing query 237
Processing query 238
Processing query 239
Processing query 240
Processing query 241
Processing query 242
Processing query 243
Processing query 244
Processing query 245
Processing query 246
Processing query 247
Error processing query 247: Invalid \escape: line 8 column 43 (char 341)
Processing query 248
Processing query 249
Processing query 250
Processing query 251
Processing query 252
Processing query 253
Processing query 254
Processing query 255
Processing query 256
Processing query 257
Processing query 258
Processing query 259
Processing query 260
Processing query 261
Processing query 262
Processing query 263
Processing query 264
Processing query 265
Processing query 266
Processing query 267
Processing query 268
Error processing query 268: Invalid \escape: line 14 column 43 (char 926)
Processing query 269
Processing query 270
Processing query 271
Processing query 272
Processing query 273
Processing query 274
Processing query 275
Processing query 276
Processing query 277
Processing query 278
Processing query 279
Processing query 280
Processing query 281
Processing query 282
Processing query 283
Processing query 284
Processing query 285
Processing query 286
Processing query 287
Processing query 288
Processing query 289
Processing query 290
Processing query 291
Processing query 292
Processing query 293
Processing query 294
Processing query 295
Processing query 296
Processing query 297
Processing query 298
Processing query 299
Processing query 300
Processing query 301
Processing query 302
Processing query 303
Processing query 304
Processing query 305
Processing query 306
Processing query 307
Processing query 308
Processing query 309
Processing query 310
Processing query 311
Processing query 312
Processing query 313
Processing query 314
Processing query 315
Processing query 316
Processing query 317
Processing query 318
Processing query 319
Processing query 320
Processing query 321
Processing query 322
Processing query 323
Processing query 324
Processing query 325
Processing query 326
Processing query 327
Processing query 328
Processing query 329
Processing query 330
Processing query 331
Processing query 332
Processing query 333
Processing query 334
Processing query 335
Processing query 336
Processing query 337
Processing query 338
Processing query 339
Processing query 340
Processing query 341
Processing query 342
Processing query 343
Processing query 344
Processing query 345
Processing query 346
Processing query 347
Processing query 348
Processing query 349
Processing query 350
Processing query 351
Processing query 352
Processing query 353
Processing query 354
Processing query 355
Processing query 356
Processing query 357
Processing query 358
Processing query 359
Processing query 360
Processing query 361
Processing query 362
Processing query 363
Processing query 364
Processing query 365
Processing query 366
Processing query 367
Processing query 368
Processing query 369
Processing query 370
Processing query 371
Processing query 372
Processing query 373
Processing query 374
Processing query 375
Processing query 376
Processing query 377
Processing query 378
Processing query 379
Processing query 380
Processing query 381
Error processing query 381: Invalid \escape: line 12 column 44 (char 874)
Processing query 382
Processing query 383
Processing query 384
Processing query 385
Processing query 386
Processing query 387
Processing query 388
Processing query 389
Processing query 390
Processing query 391
Processing query 392
Processing query 393
Processing query 394
Processing query 395
Processing query 396
Processing query 397
Processing query 398
Processing query 399
Processing query 400
Processing query 401
Processing query 402
Processing query 403
Processing query 404
Processing query 405
Processing query 406
Processing query 407
Processing query 408
Processing query 409
Processing query 410
Processing query 411
Processing query 412
Processing query 413
Processing query 414
Processing query 415
Processing query 416
Processing query 417
Processing query 418
Processing query 419
Processing query 420
Processing query 421
Processing query 422
Processing query 423
Processing query 424
Processing query 425
Processing query 426
Processing query 427
Processing query 428
Processing query 429
Processing query 430
Processing query 431
Processing query 432
Processing query 433
Processing query 434
Processing query 435
Processing query 436
Processing query 437
Processing query 438
Processing query 439
Processing query 440
Processing query 441
Processing query 442
Processing query 443
Processing query 444
Processing query 445
Processing query 446
Processing query 447
Processing query 448
Processing query 449
Processing query 450
Processing query 451
Processing query 452
Processing query 453
Processing query 454
Processing query 455
Processing query 456
Processing query 457
Processing query 458
Processing query 459
Processing query 460
Processing query 461
Processing query 462
Processing query 463
Processing query 464
Processing query 465
Processing query 466
Processing query 467
Processing query 468
Processing query 469
Processing query 470
Processing query 471
Processing query 472
Processing query 473
Processing query 474
Processing query 475
Processing query 476
Processing query 477
Processing query 478
Processing query 479
Processing query 480
Processing query 481
Processing query 482
Processing query 483
Processing query 484
Processing query 485
Processing query 486
Processing query 487
Processing query 488
Processing query 489
Processing query 490
Processing query 491
Processing query 492
Processing query 493
Processing query 494
Processing query 495
Processing query 496
Processing query 497
Processing query 498
Processing query 499
Processing query 500
Results saved to data/lastfm/logs/TAIRA-2026-05-09 15_01_09/result-TAIRA-2026-05-09 15_01_09.csv
